==========================================================================================
ZARI AI DATASET ANALYSIS - AFTER CLEANING
==========================================================================================

Generated: 2026-08-13 14:44:59

DATASET STATISTICS
------------------------------------------------------------------------------------------
Total Images: 251,207
Total Classes: 150
Min Images per Class: 41
Max Images per Class: 16,521
Mean Images per Class: 1674.71
Median Images per Class: 812
Std Dev: 2584.64
Imbalance Ratio (Max/Min): 402.95x

CLEANING IMPACT
------------------------------------------------------------------------------------------
Images Removed: 4 (0.00%)
Classes Removed: 3 (1.96%)
Data Retained: 100.00%
Imbalance Improvement: 97.56%

TOP 20 CLASSES (AFTER CLEANING)
------------------------------------------------------------------------------------------
Rank   Class Name                                         Count           %         
60     Wheat_Healthy                                      1,070           0.43      
61     Grape_Shot_Hole                                    1,065           0.42      
62     Apricot_Shot_Hole                                  1,040           0.41      
63     Unknown_Lokat_Spot                                 990             0.39      
64     Wheat_Aphid                                        973             0.39      
65     Bean_Fungal                                        970             0.39      
66     Pear_Unknown                                       955             0.38      
67     Fig_Blight                                         954             0.38      
68     Wheat_Leaf_Blight                                  912             0.36      
69     Walnut_Unknown                                     890             0.35      
70     Wheat_Mite                                         870             0.35      
71     Wheat_Tan_Spot                                     840             0.33      
72     Unknown_Persimmons_Brown_Spot                      829             0.33      
73     Unknown_16                                         826             0.33      
74     Apple_Cedar_Rust                                   825             0.33      
75     Apricot_Unknown                                    815             0.32      
76     Walnut_Anthracnose                                 810             0.32      
77     Grape_Brown_Spot                                   800             0.32      
78     Grape_Downy_Mildew                                 779             0.31      
79     Unknown_28                                         760             0.30      
80     Fig_Unknown                                        750             0.30      
81     Corn_Gray_Spot                                     728             0.29      
82     Wheat_Blast                                        717             0.29      
83     Corn_Unknown                                       710             0.28      
84     Wheat_Common_Root_Rot                              684             0.27      
85     Cherry_Unknown                                     682             0.27      
86     Wheat_Fusarium_Head_Blight                         681             0.27      
87     Unknown_30                                         660             0.26      
88     Unknown_25                                         649             0.26      
89     Wheat_Black_Rust                                   642             0.26      
90     Unknown_33                                         640             0.25      
91     Tomato_Spider_Mites                                635             0.25      
92     Unknown_Lokat                                      630             0.25      
93     Grape_Mites                                        625             0.25      
94     Fig_Rust                                           625             0.25      
95     Bean_Rust                                          624             0.25      
96     Unknown_32                                         587             0.23      
97     Apple_Black_Spot                                   571             0.23      
98     Unknown_37                                         560             0.22      
99     Unknown_3                                          554             0.22      
100    Cherry_Shot_Hole                                   550             0.22      
101    Unknown_19                                         544             0.22      
102    Corn_Holcus_Spot                                   540             0.21      
103    Fig_Brown_Spot                                     535             0.21      
104    Tomato_Verticillium_Wilt                           525             0.21      
105    Walnut_Gall_Mite                                   490             0.20      
106    Bean_Shot_Hole                                     490             0.20      
107    Pear_Fire_Blight                                   475             0.19      
108    Unknown_4                                          468             0.19      
109    Unknown_34                                         468             0.19      
110    Unknown_12                                         465             0.19      
111    Potato_Healthy                                     456             0.18      
112    Unknown_10                                         433             0.17      
113    Unknown_8                                          432             0.17      
114    Corn_Fungal                                        415             0.17      
115    Unknown_5                                          409             0.16      
116    Unknown_11                                         407             0.16      
117    Tomato_Fusarium_Wilt                               407             0.16      
118    Apricot_Blight                                     402             0.16      
119    Unknown_26                                         380             0.15      
120    Unknown_13                                         379             0.15      
121    Unknown_20                                         377             0.15      
122    Unknown_21                                         372             0.15      
123    Unknown_9                                          354             0.14      
124    Unknown_6                                          334             0.13      
125    Unknown_29                                         331             0.13      
126    Wheat_Stem_Fly                                     304             0.12      
127    Unknown_18                                         287             0.11      
128    Unknown_31                                         286             0.11      
129    Unknown_23                                         224             0.09      
130    Unknown_0                                          221             0.09      
131    Unknown_1                                          199             0.08      
132    Corn_Blight                                        188             0.07      
133    Unknown_7                                          187             0.07      
134    Unknown_27                                         184             0.07      
135    Unknown_14                                         146             0.06      
136    Unknown_36                                         143             0.06      
137    Raspberry_Unknown                                  119             0.05      
138    Corn_Rust                                          116             0.05      
139    Blueberry_Unknown                                  115             0.05      
140    Peach_Unknown                                      111             0.04      
141    Unknown_2                                          99              0.04      
142    Strawberry_Unknown                                 96              0.04      
143    Unknown_17                                         95              0.04      
144    Apple_Rust                                         88              0.04      
145    Tomato_Yellow_Virus                                76              0.03      
146    Pepper_Spot                                        71              0.03      
147    Soybean_Unknown                                    65              0.03      
148    Tomato_Unknown                                     63              0.03      
149    Pepper_Unknown                                     62              0.02      
150    Unknown_22                                         41              0.02      
